Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARRINT          reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    ARRFLOAT        reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)
    }               reduce using rule 99 (triangle -> TRIANGLE ( sexp , sexp , sexp , sexp ) ; .)


state 266

    (98) teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .

    ID              reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    IF              reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    PRINT           reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    FOR             reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    WHILE           reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    LINE            reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    RECT            reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    TEAPOT          reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    CUBE            reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    COLOR           reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    TRIANGLE        reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    CIRCLE          reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    ARC             reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    WIDTH           reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    INT             reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    FLOAT           reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    ARRINT          reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    ARRFLOAT        reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)
    }               reduce using rule 98 (teapot -> TEAPOT ( sexp , sexp , sexp , sexp ) ; .)


state 267

    (96) line -> LINE ( sexp , sexp , sexp , sexp ) ; .

    ID              reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    IF              reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    PRINT           reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    FOR             reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    WHILE           reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    LINE            reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    RECT            reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    TEAPOT          reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    CUBE            reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    COLOR           reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    TRIANGLE        reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    CIRCLE          reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    ARC             reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    WIDTH           reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    INT             reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    FLOAT           reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    ARRINT          reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    ARRFLOAT        reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)
    }               reduce using rule 96 (line -> LINE ( sexp , sexp , sexp , sexp ) ; .)


state 268

    (97) rect -> RECT ( sexp , sexp , sexp , sexp ) ; .

    ID              reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    IF              reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    PRINT           reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    FOR             reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    WHILE           reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    LINE            reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    RECT            reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    TEAPOT          reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    CUBE            reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    COLOR           reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    TRIANGLE        reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    CIRCLE          reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    ARC             reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    WIDTH           reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    INT             reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    FLOAT           reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    ARRINT          reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    ARRFLOAT        reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)
    }               reduce using rule 97 (rect -> RECT ( sexp , sexp , sexp , sexp ) ; .)


state 269

    (102) arc -> ARC ( sexp , sexp , sexp , sexp ) ; .

    ID              reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    IF              reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    PRINT           reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    FOR             reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    WHILE           reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    LINE            reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    RECT            reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    TEAPOT          reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    CUBE            reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    COLOR           reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    TRIANGLE        reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    CIRCLE          reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    ARC             reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    WIDTH           reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    INT             reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    FLOAT           reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    ARRINT          reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    ARRFLOAT        reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)
    }               reduce using rule 102 (arc -> ARC ( sexp , sexp , sexp , sexp ) ; .)


state 270

    (100) cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .

    ID              reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    IF              reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    PRINT           reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    FOR             reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    WHILE           reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    LINE            reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    RECT            reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    TEAPOT          reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    CUBE            reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    COLOR           reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    TRIANGLE        reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    CIRCLE          reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    ARC             reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    WIDTH           reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    INT             reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    FLOAT           reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    ARRINT          reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    ARRFLOAT        reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)
    }               reduce using rule 100 (cube -> CUBE ( sexp , sexp , sexp , sexp ) ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FUNCTION in state 3 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 27 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 27 resolved as shift
WARNING: shift/reduce conflict for ARRINT in state 27 resolved as shift
WARNING: shift/reduce conflict for ARRFLOAT in state 27 resolved as shift
WARNING: shift/reduce conflict for INT in state 43 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 43 resolved as shift
WARNING: shift/reduce conflict for ARRINT in state 43 resolved as shift
WARNING: shift/reduce conflict for ARRFLOAT in state 43 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for IF in state 48 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 48 resolved as shift
WARNING: shift/reduce conflict for FOR in state 48 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 48 resolved as shift
WARNING: shift/reduce conflict for LINE in state 48 resolved as shift
WARNING: shift/reduce conflict for RECT in state 48 resolved as shift
WARNING: shift/reduce conflict for TEAPOT in state 48 resolved as shift
WARNING: shift/reduce conflict for CUBE in state 48 resolved as shift
WARNING: shift/reduce conflict for COLOR in state 48 resolved as shift
WARNING: shift/reduce conflict for TRIANGLE in state 48 resolved as shift
WARNING: shift/reduce conflict for CIRCLE in state 48 resolved as shift
WARNING: shift/reduce conflict for ARC in state 48 resolved as shift
WARNING: shift/reduce conflict for WIDTH in state 48 resolved as shift
WARNING: shift/reduce conflict for INT in state 48 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 48 resolved as shift
WARNING: shift/reduce conflict for ARRINT in state 48 resolved as shift
WARNING: shift/reduce conflict for ARRFLOAT in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 79 resolved as shift
WARNING: shift/reduce conflict for IF in state 79 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 79 resolved as shift
WARNING: shift/reduce conflict for FOR in state 79 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 79 resolved as shift
